local_authority_ons_district,la_name,KSI,Total,Fatal,KSI_rate,Fatal_rate,KSI_full,rank_full_count,rank_full_rate,KSI_rate_full,rank_hot_count,rank_hot_rate,rank_shift,flagged
E08000035,Leeds,1369,4512,50,30.34131205673759,1.1081560283687943,3809,2,158,21.813079830489063,1,108,1,False
E08000025,Birmingham,1336,6878,63,19.424251235824368,0.915963943006688,4478,1,269,16.48566064131355,2,284,1,False
E08000032,Bradford,891,3148,33,28.303684879288436,1.048284625158831,2313,6,201,20.36629391564674,3,138,3,False
E08000019,Sheffield,774,2352,33,32.90816326530612,1.403061224489796,2603,4,95,25.03847633705271,4,71,0,False
E09000033,Westminster,741,3610,13,20.526315789473685,0.3601108033240997,2334,5,291,15.32702915681639,5,265,0,False
E06000052,Cornwall,739,2953,60,25.025397900440232,2.031832035218422,2613,3,160,21.7986151664303,6,187,3,False
S12000049,Glasgow City,654,1795,28,36.43454038997215,1.5598885793871866,2030,8,179,21.472392638036812,7,42,1,False
E08000003,Manchester,598,2059,28,29.04322486644002,1.3598834385624088,1763,13,204,20.1993583868011,8,130,5,True
E08000034,Kirklees,592,2060,19,28.7378640776699,0.9223300970873786,1638,17,181,21.36986301369863,9,134,8,True
E09000022,Lambeth,585,3085,19,18.962722852512158,0.6158833063209076,1872,11,301,14.506005424254164,10,288,1,False
E09000028,Southwark,577,2927,8,19.713016740690126,0.2733173898189272,1610,18,300,14.53462128735217,11,279,7,True
E08000017,Doncaster,560,1633,37,34.29271279853031,2.26576852418861,1772,12,102,24.810977317278073,12,59,0,False
E08000012,Liverpool,549,2753,18,19.941881583726843,0.6538321830730113,2102,7,209,19.979089440167286,13,274,6,True
E08000036,Wakefield,546,1851,26,29.497568881685577,1.4046461372231227,1500,23,130,23.205445544554458,14,121,9,True
E06000047,County Durham,543,1423,55,38.15881939564301,3.865073787772312,1898,10,86,25.6729338563506,15,32,5,True
E06000054,Wiltshire,521,2783,52,18.720804886812793,1.8684872439813154,1992,9,227,19.05126243305279,16,291,7,True
E09000032,Wandsworth,496,2812,11,17.63869132290185,0.39118065433854904,1536,20,306,14.380675966669788,17,302,3,False
E06000018,Nottingham,489,2164,14,22.597042513863215,0.6469500924214419,1397,25,280,15.882219190541155,18,235,7,True
E06000043,Brighton and Hove,483,1770,11,27.288135593220336,0.6214689265536724,1712,15,127,23.30837304288632,19,152,4,False
E06000011,East Riding of Yorkshire,478,1766,35,27.06681766704417,1.9818799546998869,1749,14,112,24.044542205114105,20,157,6,True
E09000008,Croydon,470,2958,7,15.889114266396215,0.23664638269100743,1353,27,322,13.047251687560271,21,316,6,True
E09000030,Tower Hamlets,467,2939,12,15.889758421231711,0.4083021435862538,1504,22,323,13.045363865035997,22,315,0,False
S12000036,City of Edinburgh,448,1438,21,31.154381084840054,1.4603616133518775,1651,16,212,19.958897485493228,23,94,7,True
S12000017,Highland,439,738,54,59.48509485094851,7.317073170731707,1146,42,14,33.85524372230429,24,3,18,True
E08000018,Rotherham,423,1266,23,33.41232227488152,1.8167456556082147,1327,28,79,25.989032510771644,25,65,3,False
E06000057,Northumberland,404,1295,37,31.1969111969112,2.857142857142857,1534,21,64,26.448275862068964,26,92,5,True
E06000010,"Kingston upon Hull, City of",403,1969,14,20.467242254951753,0.7110208227526663,1452,24,241,18.407707910750506,27,268,3,False
E08000016,Barnsley,403,1081,20,37.28029602220167,1.8501387604070305,1250,34,62,26.584432156529136,28,38,6,True
E06000049,Cheshire East,394,1778,27,22.15973003374578,1.5185601799775028,1547,19,208,20.018115942028984,29,239,10,True
E09000003,Barnet,388,2502,12,15.50759392486011,0.4796163069544364,1259,32,329,12.366172281701209,30,318,2,False
E09000018,Hounslow,384,2064,13,18.6046511627907,0.6298449612403101,1117,47,316,13.404536181447257,31,293,16,True
E06000051,Shropshire,383,1153,52,33.21769297484822,4.509973980919341,1395,26,56,27.040124055049432,32,68,6,True
E09000012,Hackney,381,2288,7,16.6520979020979,0.30594405594405594,1298,29,312,13.9449935539321,33,310,4,False
E06000056,Central Bedfordshire,375,1618,27,23.176761433868975,1.6687268232385661,1292,30,203,20.241265862447126,34,223,4,False
W06000023,Powys,372,983,34,37.843336724313325,3.458799593082401,1216,35,18,32.323232323232325,35,36,0,False
E08000028,Sandwell,371,1776,19,20.88963963963964,1.0698198198198199,1188,39,251,18.030050083472453,36,258,3,False
E09000009,Ealing,364,2523,13,14.427269124058661,0.5152596115735236,1256,33,331,12.188258127122756,37,327,4,False
E09000020,Kensington and Chelsea,361,1814,8,19.90077177508269,0.4410143329658214,1055,54,297,14.86334178641871,38,275,16,True
E07000065,Wealden,360,1105,17,32.57918552036199,1.5384615384615385,1211,36,38,28.655939422621863,39,74,3,False
E08000033,Calderdale,357,1133,18,31.509267431597525,1.5887025595763458,906,77,122,23.686274509803923,40,89,37,True
E09000023,Lewisham,347,2285,1,15.185995623632383,0.0437636761487965,1079,50,332,11.996886813431177,41,320,9,True
E09000005,Brent,337,2691,9,12.523225566703827,0.33444816053511706,1154,41,333,11.70266707230504,42,335,1,False
E07000123,Preston,329,1039,8,31.665062560153995,0.769971126082772,964,70,113,23.974135787117632,43,86,27,True
W06000010,Carmarthenshire,329,936,21,35.14957264957265,2.2435897435897436,973,67,98,24.94871794871795,44,50,23,True
E06000023,"Bristol, City of",326,2523,21,12.921125644074513,0.8323424494649228,1074,51,338,11.009738595592005,45,333,6,True
E09000010,Enfield,326,2863,23,11.386657352427523,0.8033531260915124,1055,53,339,10.820512820512821,46,339,7,True
E09000013,Hammersmith and Fulham,326,1688,5,19.312796208530806,0.2962085308056872,997,63,303,14.48917308530737,47,285,16,True
E06000035,Medway,324,1496,10,21.65775401069519,0.6684491978609626,997,62,273,16.14052128865145,48,246,14,True
E09000025,Newham,324,2462,14,13.160032493907392,0.5686433793663688,1125,46,330,12.28970941664846,49,331,3,False
E07000209,Guildford,321,1079,16,29.74976830398517,1.4828544949026876,1083,49,155,22.129137719656722,50,116,1,False
E09000014,Haringey,318,2627,6,12.105062809288162,0.22839741149600304,1071,52,337,11.194731890874882,51,336,1,False
E09000001,City of London,316,1030,4,30.679611650485437,0.3883495145631068,1162,40,177,21.574452283698477,52,104,12,True
S12000029,South Lanarkshire,316,732,25,43.169398907103826,3.415300546448088,961,71,75,26.06455112557635,53,21,18,True
